astrocalc_s	astrocalc_s-module.html
spectro_metria.spect.get_spec_error	spectro_metria.spect-class.html#get_spec_error
spectro_metria.spect.do_final_spect	spectro_metria.spect-class.html#do_final_spect
spectro_metria.spect.get_sky_pendent	spectro_metria.spect-class.html#get_sky_pendent
spectro_metria.spect.errspect	spectro_metria.spect-class.html#errspect
spectro_metria.spect.gain	spectro_metria.spect-class.html#gain
spectro_metria.spect.errskyR	spectro_metria.spect-class.html#errskyR
spectro_metria.spect.get_sky_R	spectro_metria.spect-class.html#get_sky_R
spectro_metria.spect.get_sky_R_error	spectro_metria.spect-class.html#get_sky_R_error
spectro_metria_g.spect.plot_spec	spectro_metria_g.spect-class.html#plot_spec
spectro_metria_g.spect.set_disp_axis	spectro_metria_g.spect-class.html#set_disp_axis
spectro_metria.spect.loadimg	spectro_metria.spect-class.html#loadimg
spectro_metria.spect.get_fit_traza	spectro_metria.spect-class.html#get_fit_traza
spectro_metria.spect.apertura	spectro_metria.spect-class.html#apertura
spectro_metria_g.spect.plot_traza_and_img	spectro_metria_g.spect-class.html#plot_traza_and_img
spectro_metria_g.spect.plot_spec_and_err	spectro_metria_g.spect-class.html#plot_spec_and_err
spectro_metria.spect.get_path	spectro_metria.spect-class.html#get_path
spectro_metria.spect.set_path	spectro_metria.spect-class.html#set_path
spectro_metria.spect.pendiente	spectro_metria.spect-class.html#pendiente
spectro_metria.spect.do_sky_stract	spectro_metria.spect-class.html#do_sky_stract
spectro_metria.spect.freeimg	spectro_metria.spect-class.html#freeimg
spectro_metria.spect.set_skyR	spectro_metria.spect-class.html#set_skyR
spectro_metria.spect.display_path	spectro_metria.spect-class.html#display_path
spectro_metria_g.spect.set_peak_aperture_and_sky	spectro_metria_g.spect-class.html#set_peak_aperture_and_sky
spectro_metria.spect.get_final_spect	spectro_metria.spect-class.html#get_final_spect
spectro_metria.spect.traza	spectro_metria.spect-class.html#traza
